id,name,slug,sport,start_date,end_date,city,state,source_url,official_website_url
727a10a7-11e2-4645-88d8-affd79920da6,Top Tier Turkey Tipoff,top-tier-turkey-tipoff-centralia-wa,basketball,2025-11-29,2025-11-30,Centralia,WA,https://toptiersports.net/basketball-shoot-out-in-centralia/,https://toptiersports.net/basketball-shoot-out-in-centralia/
8fd54d11-bc40-414e-b95e-4eb635782b4e,Top Tier Feeder Program Frenzy,top-tier-feeder-program-frenzy-centralia-wa,basketball,2026-01-10,2026-01-11,Centralia,WA,https://toptiersports.net/basketball-feeder-program-frenzy/,https://toptiersports.net/basketball-feeder-program-frenzy/
b6848692-8c38-4b18-a3c0-ee943760de88,Top Tier Season Finale & 3rd Grade Championships,top-tier-season-finale-3rd-grade-championships-ellensburg-wa-2026-02-28,basketball,2026-02-28,2026-03-01,Ellensburg,WA,https://toptiersports.net/basketball-season-finale/,https://toptiersports.net/basketball-season-finale/
c9dd35d5-cea1-48b5-b930-93c91d276252,Bullpen Series: River City Easter 1-Day Bash,bullpen-series-river-city-easter-1-day-bash-spokane-wa-2026-04-04,baseball,2026-04-04,2026-04-04,Spokane,WA,https://toptiersports.net/bullpen-river-city-easter-bash/,https://toptiersports.net/bullpen-river-city-easter-bash/
b7b7d1a9-f55a-47f6-bb30-dca516c06fe0,Columbia River Series: Spring Classic,columbia-river-series-spring-classic-vancouver-wa,baseball,2026-04-11,2026-04-12,Vancouver,WA,https://toptiersports.net/columbia-river-series-carson-styron-memorial/,https://toptiersports.net/columbia-river-series-carson-styron-memorial/
06bb2883-8ced-4257-b78b-3ac24f32aeaa,King of the Northwest Youth World Series,king-of-the-northwest-youth-world-series-wa,baseball,2026-04-12,2026-04-13,,WA,https://toptiersports.net/king-of-the-nw-youth-world-series/,https://toptiersports.net/king-of-the-nw-youth-world-series/
3c31aed9-f544-4f10-a779-7b26b4979e94,King of the Northwest High School World Series,king-of-the-northwest-high-school-world-series-puget-sound-wa,baseball,2026-04-12,2026-04-13,Puget Sound,WA,https://toptiersports.net/king-of-the-northwest-highschool-world-series/,https://toptiersports.net/king-of-the-northwest-highschool-world-series/
7143213f-b8bd-4f9a-a649-651d3aaf70ea,King of the Northwest High School World Series,king-of-the-northwest-high-school-world-series-wa,baseball,2026-04-12,2026-04-13,,WA,https://toptiersports.net/king-of-the-northwest-highschool-world-series/,https://toptiersports.net/king-of-the-northwest-highschool-world-series/
f9316de8-f1dd-4d94-a398-8577a99b87a9,Baseball Mania,baseball-mania-wa,baseball,2026-04-12,2026-04-13,,WA,https://toptiersports.net/baseball-mania/,https://toptiersports.net/baseball-mania/
b8779858-8c06-44ab-aa2b-51f3605d232a,Columbia River Series: Battle at the Border,columbia-river-series-battle-at-the-border-vancouver-wa,baseball,2026-04-18,2026-04-19,Vancouver,WA,https://toptiersports.net/columbia-river-series-battle-at-the-border/,https://toptiersports.net/columbia-river-series-battle-at-the-border/
f7cb93a4-7181-4eee-9de1-c037f82beb32,Top Tier Bombs 4 Moms,top-tier-bombs-4-moms-redmond-wa,softball,2026-05-09,2026-05-10,Redmond,WA,https://toptiersports.net/softball-tournaments/toptiersports.net/softball-bombs-for-moms,https://toptiersports.net/softball-tournaments/toptiersports.net/softball-bombs-for-moms
0604750f-3e8d-4f1c-a19f-26c2911ee641,Columbia River Series: Fort Vancouver Classic,columbia-river-series-fort-vancouver-classic-vancouver-wa,baseball,2026-05-16,2026-05-17,Vancouver,WA,https://toptiersports.net/fort-vancouver-classic/,https://toptiersports.net/fort-vancouver-classic/
98371c99-7b97-40d9-937f-65d7daf712db,Bullpen HS: Moses Lake Opener 15/16u,bullpen-hs-moses-lake-opener-15-16u-moses-lake-wa,baseball,2026-05-28,2026-05-31,Moses Lake,WA,https://toptiersports.net/bullpen-hs-moses-lake-opener/,https://toptiersports.net/bullpen-hs-moses-lake-opener/
76d43adb-c658-4f73-b0b2-8592b8ea1bdb,Bullpen HS: Whitworth Prospect Series 17/18U,bullpen-hs-whitworth-prospect-series-17-18u-spokane-wa-2026-05-29,baseball,2026-05-29,2026-05-31,Spokane,WA,https://toptiersports.net/bullpen-hs-whitworth-series/,https://toptiersports.net/bullpen-hs-whitworth-series/
78c21b7d-87c6-4c49-912b-fa1ce09999fb,Columbia River Series: Cam Christian Memorial,columbia-river-series-cam-christian-memorial-vancouver-wa,baseball,2026-06-04,2026-06-07,Vancouver,WA,https://toptiersports.net/columbia-river-series-cam-christian-memorial/,https://toptiersports.net/columbia-river-series-cam-christian-memorial/
8f640612-91e6-41a0-8bac-8d3930fe03b9,Bullpen HS: Central Washington ID Event 15u & 16u,bullpen-hs-central-washington-id-event-15u-and-16u-ellensburg-wa,baseball,2026-06-05,2026-06-07,Ellensburg,WA,https://toptiersports.net/bullpen-hs-central-wa-id/,https://toptiersports.net/bullpen-hs-central-wa-id/
8060af54-9a9f-4c33-8fc3-a5a5265986eb,Bullpen HS: Moses Lake Showdown 18u,bullpen-hs-moses-lake-showdown-18u-moses-lake-wa,baseball,2026-06-05,2026-06-07,Moses Lake,WA,https://toptiersports.net/bullpen-moses-lake-showdown-18u/,https://toptiersports.net/bullpen-moses-lake-showdown-18u/
