id,name,state,city,source_url,official_website_url
21d689e8-b1a5-41bc-92ba-7a9a55d16903,LSR 15s–17s Regional Championships,TX,Houston,https://asc.events/lsr-championships/lsr-week-one/,
a78fe213-779e-4704-908f-5fb56bbc18d1,LSR 12s–14s Regional Championships,TX,Houston,https://crosscourtclassic.com/lone-star-regionals/,
7302c9db-3b0c-47ee-b21a-6517dbad960e,OKRVA Indoor Regional Championships,OK,Tulsa,https://okrva.com/tournament-schedule/,
e4d9e153-fa0e-4c43-b796-57d4cae7d19a,NTR Non-Bid Championship,TX,Dallas area,https://ntr.vstarvolleyball.com/Internet/event_info.php?Tournament_ID=1219,
0257979f-b0b9-4109-83d4-11d4f518e54c,LSR 11s Regional Championships,TX,Round Rock,https://asc.events/lsr-championships/,
566e983d-732f-4218-99f6-3b19440c7099,Dallas Open,TX,Dallas area,https://ntr.vstarvolleyball.com/Internet/event_info.php?Tournament_ID=1199,
6cd6cc7a-1eb8-474b-a69e-4c58e64c3598,NTR 18s Bid Championship,TX,Dallas area,https://ntr.vstarvolleyball.com/Internet/event_info.php?Tournament_ID=1217,
1e6c2a12-14d9-4959-9aeb-046865283ce2,AVC Dallas 11s–17s (non-qualifier),TX,Dallas area (multiple venues),https://www.summittournaments.com/avc,
e965f095-ee86-472b-837d-cc54fb1770fb,AVC 18s National Qualifier – Farmers Branch,TX,Farmers Branch,https://www.summittournaments.com/avc-qualifier,
75383efd-8850-4a1a-9a0b-b75131ee7ace,OKRVA Ranking Invitational Tournament,OK,Oklahoma City,https://okrva.com/tournament-schedule/,
ea7b7580-af9d-4948-9dfa-8da7acf3ad25,AZ Region Girls Regional Championships #4 (11s-14s Championship / 14s-15s Open),AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
71b69b99-bd94-4f29-adc4-c8cec1236323,AZ Region Girls Regional Championships #3 (11s-14s Club / 16s-17s Open),AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
5d8ac081-1cdf-443a-968d-52636894fb96,AZ Region Girls Regional Championships #2 (15s-18s Club & Championship),AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
87894fce-21bb-4b82-a3a7-72fdb1aaec1c,AZ Region NCQ #3 (16s Only) / Club #6 / G10s #4 / Boys #4,AZ,Phoenix,https://www.azregionvolleyball.org/region-national-club-qualifiers,
71da09e5-7066-4c75-b392-f58ceb1f1fab,AZ Region NCQ #3 (15s & 17s) / Championship #6 / G10s #3 / Boys #3,AZ,Phoenix,https://www.azregionvolleyball.org/region-national-club-qualifiers,
eb9fd093-1358-4919-afe0-e3933b534f9b,AZ Region Girls Club #5,AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
d3aac025-3e96-4a22-b660-599be9b18a08,AZ Region Girls Open #4,AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
87c97665-a112-459e-8ec2-4eed13ea5c0a,AZ Region Girls Championship #5 / Championship 12s #5,AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
aae17a26-4d8e-4ec0-b830-822a2c68613c,AZ Region Girls Club #3 / G10s #1 / Boys #1,AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
78fbe91b-9b3f-40fe-90d0-41c74be1f910,AZ Region Girls Open #3,AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
a34a2a41-45dd-48cd-bc39-9dea8c820ce1,AZ Region Girls Championship #3,AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
a4059be8-f8ee-44a4-8436-32f228038f5e,AZ Region Girls Club #2 (Seeding #2),AZ,Phoenix,https://cdn1.sportngin.com/attachments/document/d84c-2049124/25.26_Girls_Schedule.v6.pdf,
